CGV Mac Plaza (Machinco),CRAYON SHINCHAN THE MOVIE: SUPER HOT! THE SPICY KASUKABE DANCERS P,28,09,19:10
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,28,09,11:45
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,28,09,14:40
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,28,09,23:30
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,28,09,09:15
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,28,09,16:40
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,28,09,19:50
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,28,09,11:15
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,29,09,11:45
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,29,09,19:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,09:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,09:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,10:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,10:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,11:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,12:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,12:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,13:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,14:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,14:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,15:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,15:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,16:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,17:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,17:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,18:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,19:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,19:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,20:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,20:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,22:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,22:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,29,09,23:00
CGV Mac Plaza (Machinco),EXIT 8 T16,29,09,10:15
CGV Mac Plaza (Machinco),EXIT 8 T16,29,09,21:45
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,29,09,16:00
CGV Mac Plaza (Machinco),BRIDE OF THE COVENANT T18,29,09,13:45
CGV Mac Plaza (Machinco),BRIDE OF THE COVENANT T18,29,09,23:45
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,29,09,09:45
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,29,09,15:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,29,09,21:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,29,09,23:15
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,29,09,12:10
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,29,09,18:40
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,29,09,21:30
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,29,09,17:15
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,30,09,11:10
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,30,09,15:00
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,30,09,18:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,09:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,09:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,10:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,11:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,12:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,13:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,14:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,14:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,16:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,16:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,17:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,18:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,18:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,19:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,19:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,20:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,21:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,21:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,22:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,23:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,23:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,30,09,23:50
CGV Mac Plaza (Machinco),EXIT 8 T16,30,09,09:15
CGV Mac Plaza (Machinco),EXIT 8 T16,30,09,23:15
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,30,09,12:20
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,30,09,20:15
CGV Mac Plaza (Machinco),THE UGLY STEPSISTER T18,30,09,17:00
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,30,09,10:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,30,09,13:10
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,30,09,21:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,30,09,23:00
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,30,09,09:30
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,30,09,12:45
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,30,09,15:10
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,30,09,19:10
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,01,10,15:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,09:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,09:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,10:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,11:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,12:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,13:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,14:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,14:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,15:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,16:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,17:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,18:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,19:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,19:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,20:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,21:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,22:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,23:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,01,10,23:30
CGV Mac Plaza (Machinco),EXIT 8 T16,01,10,13:45
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,01,10,16:00
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,01,10,22:00
CGV Mac Plaza (Machinco),BRIDE OF THE COVENANT T18,01,10,17:45
CGV Mac Plaza (Machinco),THE LONG WALK T18,01,10,18:45
CGV Mac Plaza (Machinco),GIANTS OF LA MANCHA – THE MOVIE P,01,10,12:00
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,01,10,09:30
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,01,10,12:45
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,01,10,21:30
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,01,10,10:00
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,01,10,20:00
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,02,10,11:10
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,02,10,15:00
CGV Mac Plaza (Machinco),CHAINSAW MAN - THE MOVIE: REZE ARC T18,02,10,18:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,09:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,09:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,10:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,11:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,12:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,13:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,14:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,14:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,15:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,16:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,17:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,18:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,19:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,19:45
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,20:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,21:30
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,22:15
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,23:00
CGV Mac Plaza (Machinco),TỬ CHIẾN TRÊN KHÔNG T16,02,10,23:50
CGV Mac Plaza (Machinco),EXIT 8 T16,02,10,09:15
CGV Mac Plaza (Machinco),EXIT 8 T16,02,10,23:15
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,02,10,12:20
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,02,10,14:15
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,02,10,17:00
CGV Mac Plaza (Machinco),THE CONJURING: LAST RITES T16,02,10,20:15
CGV Mac Plaza (Machinco),BRIDE OF THE COVENANT T18,02,10,12:00
CGV Mac Plaza (Machinco),THE UGLY STEPSISTER T18,02,10,17:00
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,02,10,10:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,02,10,13:10
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,02,10,21:15
CGV Mac Plaza (Machinco),THE TORTURE HILL T18,02,10,23:00
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,02,10,15:10
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,02,10,19:40
CGV Mac Plaza (Machinco),ONE BATTLE AFTER ANOTHER T18,02,10,22:45
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,02,10,10:00
CGV Mac Plaza (Machinco),GABBY'S DOLLHOUSE: THE MOVIE P,02,10,19:10
CGV Truong Dinh Plaza,CHAINSAW MAN - THE MOVIE: REZE ARC T18,25,09,18:20
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,11:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,12:15
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,13:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,14:45
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,15:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,17:15
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,18:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,18:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,19:45
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,20:20
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,21:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,22:15
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,22:45
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,25,09,23:10
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,12:30
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,13:15
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,15:00
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,15:45
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,17:30
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,20:00
CGV Truong Dinh Plaza,MƯA ĐỎ T13,25,09,22:30
CGV Truong Dinh Plaza,EXIT 8 T16,25,09,23:20
CGV Truong Dinh Plaza,THE CONJURING: LAST RITES T16,25,09,20:30
CGV Truong Dinh Plaza,THE LONG WALK T18,25,09,16:20
CGV Truong Dinh Plaza,THE UGLY STEPSISTER T18,25,09,14:00
CGV Truong Dinh Plaza,CHAINSAW MAN - THE MOVIE: REZE ARC T18,26,09,10:00
CGV Truong Dinh Plaza,CHAINSAW MAN - THE MOVIE: REZE ARC T18,26,09,14:45
CGV Truong Dinh Plaza,CHAINSAW MAN - THE MOVIE: REZE ARC T18,26,09,19:15
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,10:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,11:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,11:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,12:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,13:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,14:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,15:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,16:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,16:45
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,17:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,18:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,20:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,20:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,21:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,22:30
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,23:00
CGV Truong Dinh Plaza,TỬ CHIẾN TRÊN KHÔNG T16,26,09,23:30
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,10:15
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,12:45
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,15:15
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,17:45
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,20:15
CGV Truong Dinh Plaza,MƯA ĐỎ T13,26,09,22:45
CGV Truong Dinh Plaza,EXIT 8 T16,26,09,21:15
CGV Truong Dinh Plaza,THE CONJURING: LAST RITES T16,26,09,12:00
CGV Truong Dinh Plaza,THE LONG WALK T18,26,09,16:20
CGV Truong Dinh Plaza,THE TORTURE HILL T18,26,09,23:15
CGV Truong Dinh Plaza,GABBY'S DOLLHOUSE: THE MOVIE P,26,09,18:30
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,25,09,22:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,12:10
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,13:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,14:25
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,15:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,16:45
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,18:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,19:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,20:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,21:15
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,25,09,22:35
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,25,09,12:30
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,25,09,17:00
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,25,09,19:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,25,09,21:45
CGV Lapen Center Vung Tau,EXIT 8 T16,25,09,20:00
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,25,09,12:45
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,25,09,15:20
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,25,09,18:50
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,25,09,21:30
CGV Lapen Center Vung Tau,BETTING WITH GHOST 2: THE DIAMOND WAR T16,25,09,16:20
CGV Lapen Center Vung Tau,BRIDE OF THE COVENANT T18,25,09,14:50
CGV Lapen Center Vung Tau,THE LONG WALK T18,25,09,12:20
CGV Lapen Center Vung Tau,GIANTS OF LA MANCHA – THE MOVIE P,25,09,14:30
CGV Lapen Center Vung Tau,THE UGLY STEPSISTER T18,25,09,17:55
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,26,09,12:10
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,26,09,17:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,09:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,12:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,13:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,14:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,16:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,19:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,26,09,21:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,26,09,10:05
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,26,09,12:30
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,26,09,14:55
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,26,09,19:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,26,09,21:45
CGV Lapen Center Vung Tau,EXIT 8 T16,26,09,11:35
CGV Lapen Center Vung Tau,EXIT 8 T16,26,09,15:35
CGV Lapen Center Vung Tau,EXIT 8 T16,26,09,19:40
CGV Lapen Center Vung Tau,EXIT 8 T16,26,09,21:35
CGV Lapen Center Vung Tau,EXIT 8 T16,26,09,22:40
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,26,09,11:00
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,26,09,16:00
CGV Lapen Center Vung Tau,THE LONG WALK T18,26,09,18:15
CGV Lapen Center Vung Tau,GIANTS OF LA MANCHA – THE MOVIE P,26,09,18:40
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,26,09,10:10
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,26,09,14:10
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,26,09,16:20
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,26,09,20:20
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,26,09,22:20
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,26,09,09:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,26,09,13:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,26,09,17:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,26,09,20:40
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,27,09,12:10
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,27,09,17:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,09:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,12:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,13:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,14:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,16:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,19:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,27,09,21:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,27,09,10:05
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,27,09,12:30
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,27,09,14:55
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,27,09,19:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,27,09,21:45
CGV Lapen Center Vung Tau,EXIT 8 T16,27,09,11:35
CGV Lapen Center Vung Tau,EXIT 8 T16,27,09,15:35
CGV Lapen Center Vung Tau,EXIT 8 T16,27,09,19:40
CGV Lapen Center Vung Tau,EXIT 8 T16,27,09,21:35
CGV Lapen Center Vung Tau,EXIT 8 T16,27,09,22:40
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,27,09,11:00
CGV Lapen Center Vung Tau,THE CONJURING: LAST RITES T16,27,09,16:00
CGV Lapen Center Vung Tau,THE LONG WALK T18,27,09,18:15
CGV Lapen Center Vung Tau,GIANTS OF LA MANCHA – THE MOVIE P,27,09,18:40
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,27,09,10:10
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,27,09,14:10
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,27,09,16:20
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,27,09,20:20
CGV Lapen Center Vung Tau,THE TORTURE HILL T18,27,09,22:20
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,27,09,09:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,27,09,13:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,27,09,17:30
CGV Lapen Center Vung Tau,GABBY'S DOLLHOUSE: THE MOVIE P,27,09,20:40
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,28,09,12:10
CGV Lapen Center Vung Tau,CHAINSAW MAN - THE MOVIE: REZE ARC T18,28,09,17:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,09:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,12:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,13:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,14:20
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,16:40
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,19:00
CGV Lapen Center Vung Tau,TỬ CHIẾN TRÊN KHÔNG T16,28,09,21:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,28,09,10:05
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,28,09,12:30
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,28,09,14:55
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,28,09,19:20
CGV Lapen Center Vung Tau,MƯA ĐỎ T13,28,09,21:45
CGV Lapen Center Vung Tau,EXIT 8 T16,28,09,11:35
CGV Lapen Center Vung Tau,EXIT 8 T16,28,09,15:35
CGV Lapen Center Vung Tau,EXIT 8 T16,28,09,19:40
